cim10;init;gpe;charls
B150;;ld;
B159;;ld;
B160;;ld;
B161;;ld;
B162;;ld;
B169;;ld;
B170;;ld;
B171;;ld;
B172;;ld;
B178;;ld;
B180;;ld;mld
B181;;ld;mld
B182;;ld;mld
B188;;ld;mld
B189;;ld;mld
B190;;ld;
B199;;ld;
B20;;hiv;hiv
B200;;hiv;hiv
B201;;hiv;hiv
B202;;hiv;hiv
B203;;hiv;hiv
B204;;hiv;hiv
B205;;hiv;hiv
B206;;hiv;hiv
B207;;hiv;hiv
B208;;hiv;hiv
B209;;hiv;hiv
B21;;hiv;hiv
B210;;hiv;hiv
B211;;hiv;hiv
B212;;hiv;hiv
B213;;hiv;hiv
B217;;hiv;hiv
B218;;hiv;hiv
B219;;hiv;hiv
B22;;hiv;hiv
B220;;hiv;hiv
B221;;hiv;hiv
B222;;hiv;hiv
B227;;hiv;hiv
B23;;hiv;
B230;;hiv;
B231;;hiv;
B232;;hiv;
B238;;hiv;
B24;;hiv;hiv
B24+0;;hiv;hiv
B24+1;;hiv;hiv
B24+9;;hiv;hiv
B251;;ld;
B942;;ld;
C00;;K;tum
C000;;K;tum
C001;;K;tum
C002;;K;tum
C003;;K;tum
C004;;K;tum
C005;;K;tum
C006;;K;tum
C008;;K;tum
C009;;K;tum
C01;;K;tum
C02;;K;tum
C020;;K;tum
C021;;K;tum
C022;;K;tum
C023;;K;tum
C024;;K;tum
C028;;K;tum
C029;;K;tum
C03;;K;tum
C030;;K;tum
C031;;K;tum
C039;1;K;tum
C04;;K;tum
C040;;K;tum
C041;;K;tum
C048;;K;tum
C049;;K;tum
C05;;K;tum
C050;;K;tum
C051;;K;tum
C052;;K;tum
C058;;K;tum
C059;;K;tum
C06;;K;tum
C060;;K;tum
C061;;K;tum
C062;;K;tum
C068;;K;tum
C069;1;K;tum
C07;;K;tum
C08;;K;tum
C080;;K;tum
C081;;K;tum
C088;;K;tum
C089;;K;tum
C09;;K;tum
C090;;K;tum
C091;;K;tum
C098;;K;tum
C099;1;K;tum
C10;;K;tum
C100;;K;tum
C101;;K;tum
C102;;K;tum
C103;;K;tum
C104;;K;tum
C108;;K;tum
C109;;K;tum
C11;;K;tum
C110;;K;tum
C111;;K;tum
C112;;K;tum
C113;;K;tum
C118;;K;tum
C119;1;K;tum
C12;;K;tum
C13;;K;tum
C130;;K;tum
C131;;K;tum
C132;;K;tum
C138;;K;tum
C139;;K;tum
C14;;K;tum
C140;;K;tum
C142;;K;tum
C148;;K;tum
C15;;K;tum
C150;;K;tum
C151;;K;tum
C152;;K;tum
C153;;K;tum
C154;;K;tum
C155;;K;tum
C158;;K;tum
C159;;K;tum
C16;;K;tum
C160;;K;tum
C161;;K;tum
C162;;K;tum
C163;;K;tum
C164;;K;tum
C165;;K;tum
C166;;K;tum
C168;;K;tum
C169;1;K;tum
C169+0;;K;tum
C169+8;;K;tum
C17;;K;tum
C170;1;K;tum
C171;1;K;tum
C172;1;K;tum
C173;;K;tum
C178;;K;tum
C179;;K;tum
C18;;K;tum
C180;;K;tum
C181;;K;tum
C182;;K;tum
C183;;K;tum
C184;;K;tum
C185;;K;tum
C186;;K;tum
C187;;K;tum
C188;;K;tum
C189;1;K;tum
C189+0;;K;tum
C189+8;;K;tum
C19;;K;tum
C20;1;K;tum
C21;;K;tum
C210;1;K;tum
C211;;K;tum
C212;;K;tum
C218;;K;tum
C22;;K;tum
C220;;K;tum
C221;;K;tum
C222;;K;tum
C223;;K;tum
C224;1;K;tum
C227;;K;tum
C229;;K;tum
C23;;K;tum
C24;;K;tum
C240;1;K;tum
C241;;K;tum
C248;;K;tum
C249;;K;tum
C25;;K;tum
C250;;K;tum
C251;;K;tum
C252;;K;tum
C253;;K;tum
C254;;K;tum
C254+0;;K;tum
C254+8;;K;tum
C257;;K;tum
C258;;K;tum
C259;;K;tum
C259+0;;K;tum
C259+8;;K;tum
C26;;K;tum
C260;;K;tum
C261;1;K;tum
C268;;K;tum
C269;1;K;tum
C30;;K;tum
C300;;K;tum
C301;;K;tum
C31;;K;tum
C310;;K;tum
C311;1;K;tum
C312;;K;tum
C313;;K;tum
C318;;K;tum
C319;;K;tum
C32;;K;tum
C320;;K;tum
C321;;K;tum
C322;;K;tum
C323;1;K;tum
C328;;K;tum
C329;;K;tum
C33;;K;tum
C34;;K;tum
C340;;K;tum
C341;1;K;tum
C342;;K;tum
C343;;K;tum
C348;;K;tum
C349;1;K;tum
C37;;K;tum
C38;;K;tum
C380;1;K;tum
C381;;K;tum
C382;;K;tum
C383;;K;tum
C384;1;K;tum
C388;;K;tum
C39;;K;tum
C390;;K;tum
C398;;K;tum
C399;;K;tum
C40;1;K;tum
C400;;K;tum
C401;;K;tum
C402;1;K;tum
C403;1;K;tum
C408;;K;tum
C409;;K;tum
C41;1;K;tum
C410;1;K;tum
C411;;K;tum
C412;1;K;tum
C413;1;K;tum
C414;1;K;tum
C418;;K;tum
C419;1;K;tum
C43;;K;tum
C430;;K;tum
C431;;K;tum
C432;;K;tum
C433;;K;tum
C434;;K;tum
C435;;K;tum
C436;;K;tum
C437;;K;tum
C438;;K;tum
C439;;K;tum
C44;;K;
C440;;K;
C441;;K;
C442;;K;
C443;1;K;
C444;;K;
C445;;K;
C446;;K;
C447;;K;
C448;;K;
C449;1;K;
C45;;K;tum
C450;;K;tum
C451;;K;tum
C452;;K;tum
C457;;K;tum
C459;;K;tum
C46;1;K;tum
C460;1;K;tum
C461;1;K;tum
C462;1;K;tum
C463;1;K;tum
C467;1;K;tum
C4670;1;K;tum
C4671;1;K;tum
C4672;1;K;tum
C4678;1;K;tum
C468;1;K;tum
C469;1;K;tum
C47;;K;tum
C470;;K;tum
C471;;K;tum
C472;;K;tum
C473;;K;tum
C474;;K;tum
C475;;K;tum
C476;;K;tum
C478;;K;tum
C479;1;K;tum
C48;;K;tum
C480;;K;tum
C481;1;K;tum
C482;;K;tum
C488;;K;tum
C49;;K;tum
C490;1;K;tum
C491;1;K;tum
C492;1;K;tum
C493;1;K;tum
C4930;;K;tum
C4938;;K;tum
C494;1;K;tum
C4940;;K;tum
C4948;;K;tum
C495;1;K;tum
C4950;;K;tum
C4958;;K;tum
C496;1;K;tum
C498;;K;tum
C499;1;K;tum
C50;;K;tum
C500;;K;tum
C501;;K;tum
C502;;K;tum
C503;;K;tum
C504;;K;tum
C505;;K;tum
C506;;K;tum
C508;;K;tum
C509;;K;tum
C51;;K;tum
C510;;K;tum
C511;;K;tum
C512;;K;tum
C518;;K;tum
C519;1;K;tum
C52;;K;tum
C53;;K;tum
C530;;K;tum
C531;;K;tum
C538;;K;tum
C539;1;K;tum
C54;;K;tum
C540;;K;tum
C541;1;K;tum
C542;;K;tum
C543;;K;tum
C548;;K;tum
C549;;K;tum
C55;1;K;tum
C56;1;K;tum
C57;;K;tum
C570;;K;tum
C571;;K;tum
C572;;K;tum
C573;;K;tum
C574;1;K;tum
C577;;K;tum
C578;;K;tum
C579;;K;tum
C58;;K;tum
C60;;K;tum
C600;;K;tum
C601;;K;tum
C602;;K;tum
C608;;K;tum
C609;1;K;tum
C61;;K;tum
C62;;K;tum
C620;;K;tum
C621;;K;tum
C629;;K;tum
C63;;K;tum
C630;;K;tum
C631;;K;tum
C632;;K;tum
C637;;K;tum
C638;;K;tum
C639;;K;tum
C64;1;K;tum
C65;;K;tum
C66;;K;tum
C67;;K;tum
C670;;K;tum
C671;;K;tum
C672;;K;tum
C673;;K;tum
C674;;K;tum
C675;;K;tum
C676;;K;tum
C677;;K;tum
C678;;K;tum
C679;1;K;tum
C68;;K;tum
C680;;K;tum
C681;;K;tum
C688;;K;tum
C689;;K;tum
C69;;K;tum
C690;;K;tum
C691;;K;tum
C692;;K;tum
C693;;K;tum
C694;;K;tum
C695;;K;tum
C696;;K;tum
C698;;K;tum
C699;1;K;tum
C70;;K;tum
C700;;K;tum
C701;;K;tum
C709;;K;tum
C71;;K;tum
C710;1;K;tum
C711;;K;tum
C712;;K;tum
C713;;K;tum
C714;;K;tum
C715;;K;tum
C716;;K;tum
C717;;K;tum
C718;;K;tum
C719;;K;tum
C72;;K;tum
C720;;K;tum
C721;;K;tum
C722;;K;tum
C723;;K;tum
C724;;K;tum
C725;;K;tum
C728;;K;tum
C729;;K;tum
C73;;K;tum
C74;;K;tum
C740;;K;tum
C741;;K;tum
C749;;K;tum
C75;;K;tum
C750;;K;tum
C751;;K;tum
C752;;K;tum
C753;;K;tum
C754;;K;tum
C755;;K;tum
C758;;K;tum
C759;;K;tum
C76;;K;tum
C760;;K;tum
C761;;K;tum
C762;;K;tum
C763;;K;tum
C764;;K;tum
C765;;K;tum
C767;;K;tum
C768;;K;tum
C77;;K;meta
C770;;K;meta
C771;;K;meta
C772;;K;meta
C773;;K;meta
C774;;K;meta
C775;;K;meta
C778;;K;meta
C779;;K;meta
C78;;K;meta
C780;;K;meta
C781;;K;meta
C782;;K;meta
C783;;K;meta
C784;;K;meta
C785;;K;meta
C786;;K;meta
C787;;K;meta
C788;;K;meta
C79;;K;meta
C790;;K;meta
C791;;K;meta
C792;;K;meta
C793;;K;meta
C794;;K;meta
C795;;K;meta
C796;;K;meta
C797;;K;meta
C798;;K;meta
C799;;K;meta
C80;;K;meta
C80+0;;K;meta
C800;;K;meta
C809;;K;meta
C81;;K;tum
C810;;K;tum
C811;;K;tum
C812;;K;tum
C813;;K;tum
C814;;K;tum
C817;;K;tum
C819;;K;tum
C82;;K;tum
C820;;K;tum
C821;;K;tum
C822;;K;tum
C823;;K;tum
C824;;K;tum
C825;;K;tum
C826;;K;tum
C827;;K;tum
C829;;K;tum
C83;;K;tum
C830;;K;tum
C831;;K;tum
C832;;K;tum
C833;;K;tum
C834;;K;tum
C835;;K;tum
C836;;K;tum
C837;;K;tum
C838;;K;tum
C839;;K;tum
C84;;K;tum
C840;;K;tum
C841;;K;tum
C842;;K;tum
C843;;K;tum
C844;;K;tum
C845;;K;tum
C846;;K;tum
C847;;K;tum
C848;;K;tum
C849;;K;tum
C85;;K;tum
C850;;K;tum
C851;;K;tum
C852;;K;tum
C857;;K;tum
C859;;K;tum
C86;;K;
C860;;K;
C861;;K;
C862;;K;
C863;;K;
C864;;K;
C865;;K;
C866;;K;
C88;;K;tum
C880;;K;tum
C881;;K;tum
C882;;K;tum
C883;;K;tum
C884;;K;tum
C887;;K;tum
C889;;K;tum
C90;;K;tum
C900;;K;tum
C901;;K;tum
C902;;K;tum
C903;;K;tum
C91;;K;tum
C910;;K;tum
C911;;K;tum
C912;;K;tum
C913;;K;tum
C914;;K;tum
C915;;K;tum
C916;;K;tum
C917;;K;tum
C918;;K;tum
C919;;K;tum
C92;;K;tum
C920;;K;tum
C921;;K;tum
C922;;K;tum
C923;;K;tum
C924;;K;tum
C925;;K;tum
C926;;K;tum
C927;;K;tum
C928;;K;tum
C929;;K;tum
C93;;K;tum
C930;;K;tum
C931;;K;tum
C932;;K;tum
C933;;K;tum
C937;;K;tum
C939;;K;tum
C94;;K;tum
C940;;K;tum
C941;;K;tum
C942;;K;tum
C943;;K;tum
C944;;K;tum
C945;;K;tum
C946;;K;tum
C947;;K;tum
C95;;K;tum
C950;;K;tum
C951;;K;tum
C952;;K;tum
C957;;K;tum
C959;;K;tum
C96;;K;tum
C960;;K;tum
C961;;K;tum
C962;;K;tum
C963;;K;tum
C964;;K;tum
C965;;K;tum
C966;;K;tum
C967;;K;tum
C968;;K;tum
C969;;K;tum
C97;;K;tum
D00;;K;
D000;;K;
D001;;K;
D002;;K;
D01;;K;
D010;;K;
D011;;K;
D012;;K;
D013;;K;
D014;;K;
D015;;K;
D017;;K;
D019;;K;
D02;;K;
D020;;K;
D021;;K;
D022;;K;
D023;;K;
D024;;K;
D03;;K;
D030;;K;
D031;;K;
D032;;K;
D033;;K;
D034;;K;
D035;;K;
D036;;K;
D037;;K;
D038;;K;
D039;;K;
D04;;K;
D040;;K;
D041;;K;
D042;;K;
D043;;K;
D044;;K;
D045;;K;
D046;;K;
D047;;K;
D048;;K;
D049;;K;
D05;;K;
D050;;K;
D051;;K;
D057;;K;
D059;;K;
D06;;K;
D060;;K;
D061;;K;
D067;;K;
D069;;K;
D07;;K;
D070;;K;
D071;;K;
D072;;K;
D073;;K;
D074;;K;
D075;;K;
D076;;K;
D09;;K;
D090;;K;
D091;;K;
D092;;K;
D093;;K;
D097;;K;
D099;;K;
D32;;meninge;
D320;;meninge;
D321;;meninge;
D329;;meninge;
D37;;tumeur;
D370;;tumeur;
D371;;tumeur;
D372;;tumeur;
D373;;tumeur;
D374;;tumeur;
D375;;tumeur;
D376;;tumeur;
D377;;tumeur;
D379;;tumeur;
D38;;tumeur;
D380;;tumeur;
D381;;tumeur;
D382;;tumeur;
D383;;tumeur;
D384;;tumeur;
D385;;tumeur;
D386;;tumeur;
D40;;tumeur;
D400;;tumeur;
D401;;tumeur;
D407;;tumeur;
D409;;tumeur;
D41;;tumeur;
D410;;tumeur;
D411;;tumeur;
D412;;tumeur;
D413;;tumeur;
D414;;tumeur;
D417;;tumeur;
D419;;tumeur;
D42;;tumeur;
D420;;tumeur;
D421;;tumeur;
D429;;tumeur;
D43;;tumeur;
D430;;tumeur;
D431;;tumeur;
D432;;tumeur;
D433;;tumeur;
D434;;tumeur;
D437;;tumeur;
D439;;tumeur;
D44;;tumeur;
D440;;tumeur;
D441;;tumeur;
D442;;tumeur;
D443;;tumeur;
D444;;tumeur;
D4440;;tumeur;
D4448;;tumeur;
D445;;tumeur;
D446;;tumeur;
D447;;tumeur;
D448;;tumeur;
D449;;tumeur;
D45;;tumeur;
D46;;tumeur;
D460;;tumeur;
D461;;tumeur;
D462;;tumeur;
D463;;tumeur;
D464;;tumeur;
D465;;tumeur;
D466;;tumeur;
D467;;tumeur;
D469;;tumeur;
D47;;tumeur;
D470;;tumeur;
D471;;tumeur;
D472;;tumeur;
D473;;tumeur;
D474;;tumeur;
D475;;tumeur;
D477;;tumeur;
D479;;tumeur;
D48;;tumeur;
D480;;tumeur;
D481;;tumeur;
D482;;tumeur;
D483;;tumeur;
D4830;;tumeur;
D4838;;tumeur;
D484;;tumeur;
D485;;tumeur;
D486;;tumeur;
D487;;tumeur;
D489;;tumeur;
D684;;ld;
E10;;diab;
E100;;diab;diab
E101;;diab;diab
E102;;diab;diab_c
E103;;diab;diab_c
E104;;diab;diab_c
E105;;diab;diab_c
E106;;diab;diab
E107;;diab;diab_c
E108;;diab;diab
E109;;diab;diab
E11;;diab;
E110;;diab;diab
E1100;;diab;diab
E1108;;diab;diab
E111;;diab;diab
E1110;;diab;diab
E1118;;diab;diab
E112;;diab;diab_c
E1120;;diab;diab_c
E1128;;diab;diab_c
E113;;diab;diab_c
E1130;;diab;diab_c
E1138;;diab;diab_c
E114;;diab;diab_c
E1140;;diab;diab_c
E1148;;diab;diab_c
E115;;diab;diab_c
E1150;;diab;diab_c
E1158;;diab;diab_c
E116;;diab;diab
E1160;;diab;diab
E1168;;diab;diab
E117;;diab;diab_c
E1170;;diab;diab_c
E1178;;diab;diab_c
E118;;diab;diab
E1180;;diab;diab
E1188;;diab;diab
E119;;diab;diab
E1190;;diab;diab
E1198;;diab;diab
E12;;diab;
E120;;diab;diab
E121;;diab;diab
E122;;diab;diab_c
E123;;diab;diab_c
E124;;diab;diab_c
E125;;diab;diab_c
E126;;diab;diab
E127;;diab;diab_c
E128;;diab;diab
E129;;diab;diab
E13;;diab;
E130;;diab;diab
E131;;diab;diab
E132;;diab;diab_c
E133;;diab;diab_c
E134;;diab;diab_c
E135;;diab;diab_c
E136;;diab;diab
E137;;diab;diab_c
E138;;diab;diab
E139;;diab;diab
E14;;diab;
E140;;diab;diab
E141;;diab;diab
E142;;diab;diab_c
E143;;diab;diab_c
E144;;diab;diab_c
E145;;diab;diab_c
E146;;diab;diab
E147;;diab;diab_c
E148;;diab;diab
E149;;diab;diab
E244;;alcool;
E66;;obesity;
E660;;obesity;
E6600;;obesity;
E6601;;obesity;
E6602;;obesity;
E6603;;obesity;
E6604;;obesity;
E6605;;obesity;
E6606;;obesity;
E6607;;obesity;
E6609;;obesity;
E661;;obesity;
E6610;;obesity;
E6611;;obesity;
E6612;;obesity;
E6613;;obesity;
E6614;;obesity;
E6615;;obesity;
E6616;;obesity;
E6617;;obesity;
E6619;;obesity;
E662;;obesity;
E6620;;obesity;
E6621;;obesity;
E6622;;obesity;
E6624;;obesity;
E6625;;obesity;
E6626;;obesity;
E6627;;obesity;
E6629;;obesity;
E668;;obesity;
E6680;;obesity;
E6681;;obesity;
E6682;;obesity;
E6683;;obesity;
E6684;;obesity;
E6685;;obesity;
E6686;;obesity;
E6687;;obesity;
E6689;;obesity;
E669;;obesity;
E6690;;obesity;
E6691;;obesity;
E6692;;obesity;
E6693;;obesity;
E6694;;obesity;
E6695;;obesity;
E6696;;obesity;
E6697;;obesity;
E6699;;obesity;
F00;;dem;dem
F000;;dem;dem
F0000;;dem;dem
F00000;;dem;dem
F00001;;dem;dem
F00002;;dem;dem
F0001;;dem;dem
F00010;;dem;dem
F00011;;dem;dem
F00012;;dem;dem
F0002;;dem;dem
F00020;;dem;dem
F00021;;dem;dem
F00022;;dem;dem
F0003;;dem;dem
F00030;;dem;dem
F00031;;dem;dem
F00032;;dem;dem
F0004;;dem;dem
F00040;;dem;dem
F00041;;dem;dem
F00042;;dem;dem
F001;;dem;dem
F0010;;dem;dem
F00100;;dem;dem
F00101;;dem;dem
F00102;;dem;dem
F0011;;dem;dem
F00110;;dem;dem
F00111;;dem;dem
F00112;;dem;dem
F0012;;dem;dem
F00120;;dem;dem
F00121;;dem;dem
F00122;;dem;dem
F0013;;dem;dem
F00130;;dem;dem
F00131;;dem;dem
F00132;;dem;dem
F0014;;dem;dem
F00140;;dem;dem
F00141;;dem;dem
F00142;;dem;dem
F002;;dem;dem
F0020;;dem;dem
F00200;;dem;dem
F00201;;dem;dem
F00202;;dem;dem
F0021;;dem;dem
F00210;;dem;dem
F00211;;dem;dem
F00212;;dem;dem
F0022;;dem;dem
F00220;;dem;dem
F00221;;dem;dem
F00222;;dem;dem
F0023;;dem;dem
F00230;;dem;dem
F00231;;dem;dem
F00232;;dem;dem
F0024;;dem;dem
F00240;;dem;dem
F00241;;dem;dem
F00242;;dem;dem
F009;;dem;dem
F0090;;dem;dem
F00900;;dem;dem
F00901;;dem;dem
F00902;;dem;dem
F0091;;dem;dem
F00910;;dem;dem
F00911;;dem;dem
F00912;;dem;dem
F0092;;dem;dem
F00920;;dem;dem
F00921;;dem;dem
F00922;;dem;dem
F0093;;dem;dem
F00930;;dem;dem
F00931;;dem;dem
F00932;;dem;dem
F0094;;dem;dem
F00940;;dem;dem
F00941;;dem;dem
F00942;;dem;dem
F01;;dem;dem
F010;;dem;dem
F0100;;dem;dem
F01000;;dem;dem
F01001;;dem;dem
F01002;;dem;dem
F0101;;dem;dem
F01010;;dem;dem
F01011;;dem;dem
F01012;;dem;dem
F0102;;dem;dem
F01020;;dem;dem
F01021;;dem;dem
F01022;;dem;dem
F0103;;dem;dem
F01030;;dem;dem
F01031;;dem;dem
F01032;;dem;dem
F0104;;dem;dem
F01040;;dem;dem
F01041;;dem;dem
F01042;;dem;dem
F011;;dem;dem
F0110;;dem;dem
F01100;;dem;dem
F01101;;dem;dem
F01102;;dem;dem
F0111;;dem;dem
F01110;;dem;dem
F01111;;dem;dem
F01112;;dem;dem
F0112;;dem;dem
F01120;;dem;dem
F01121;;dem;dem
F01122;;dem;dem
F0113;;dem;dem
F01130;;dem;dem
F01131;;dem;dem
F01132;;dem;dem
F0114;;dem;dem
F01140;;dem;dem
F01141;;dem;dem
F01142;;dem;dem
F012;;dem;dem
F0120;;dem;dem
F01200;;dem;dem
F01201;;dem;dem
F01202;;dem;dem
F0121;;dem;dem
F01210;;dem;dem
F01211;;dem;dem
F01212;;dem;dem
F0122;;dem;dem
F01220;;dem;dem
F01221;;dem;dem
F01222;;dem;dem
F0123;;dem;dem
F01230;;dem;dem
F01231;;dem;dem
F01232;;dem;dem
F0124;;dem;dem
F01240;;dem;dem
F01241;;dem;dem
F01242;;dem;dem
F013;;dem;dem
F0130;;dem;dem
F01300;;dem;dem
F01301;;dem;dem
F01302;;dem;dem
F0131;;dem;dem
F01310;;dem;dem
F01311;;dem;dem
F01312;;dem;dem
F0132;;dem;dem
F01320;;dem;dem
F01321;;dem;dem
F01322;;dem;dem
F0133;;dem;dem
F01330;;dem;dem
F01331;;dem;dem
F01332;;dem;dem
F0134;;dem;dem
F01340;;dem;dem
F01341;;dem;dem
F01342;;dem;dem
F018;;dem;dem
F0180;;dem;dem
F01800;;dem;dem
F01801;;dem;dem
F01802;;dem;dem
F0181;;dem;dem
F01810;;dem;dem
F01811;;dem;dem
F01812;;dem;dem
F0182;;dem;dem
F01820;;dem;dem
F01821;;dem;dem
F01822;;dem;dem
F0183;;dem;dem
F01830;;dem;dem
